schema	4	-	-	-	-	-	-	-
deposit_nonterminal_indexed	shared-expression	deposit_nonterminal_indexed	deposit_nonterminal_index_matches_nonterminal_phases	deposit_nonterminal_indexed.rs	deposit_nonterminal_indexed_body	-	canister/bridge-canister/src/storage/mod.rs#is_terminal_deposit	nonterminal_deposit_index_consistency
mint_admission_total	shared-expression	mint_admission_total	mint_admission_counts_consumed_reserved_and_candidate	mint_admission_total.rs	mint_admission_total_body	-	-	deposit_admission
payout_allowed	shared-expression	payout_allowed	payout_includes_fee_and_cannot_exceed_reserve	payout_allowed.rs	payout_allowed_body	-	-	fee_payout
fee_recipient_rotation_decision	executable	fee_recipient_rotation_decision	fee_recipient_rotation_decision_is_fail_closed	fee_recipient_rotation_decision.rs	direct	-	canister/bridge-canister/src/admin.rs#rotate_fee_recipient	fee_recipient_rotation
service_fee_change_allowed	shared-expression	service_fee_change_allowed	service_fee_change_respects_immutable_range	service_fee_change_allowed.rs	service_fee_change_allowed_body	-	canister/bridge-canister/src/base_governance.rs#prepare	service_fee_maximum
reserve_admission_preserves_requirement	derived	reserve_admission_preserves_requirement	reserve_candidate_becomes_reservation_without_reducing_requirement	reserve_admission_preserves_requirement.rs	reservation_decision	-	-	reservation_commit
lease_outcome_is_current	shared-expression	lease_outcome_is_current	stale_or_inactive_lease_outcome_is_rejected	lease_outcome_is_current.rs	lease_outcome_is_current_body	-	-	lease_outcome
hold_resolution_decision	executable	hold_resolution_decision	hold_resolution_decision_classifies_evidence	hold_resolution_decision.rs	direct	-	canister/bridge-canister/src/tasks.rs#advance_hold	hold_resolution
manual_claim_decision	executable	manual_claim_decision	manual_claim_decision_matches_shared_guard	manual_claim_decision.rs	direct	-	canister/bridge-canister/src/storage/mod.rs#claim_settlement_job_transaction	lease_lane_isolation
deposit_continuation_decision	executable	deposit_continuation_decision	deposit_continuation_requires_authenticated_retryable_stop	deposit_continuation_decision.rs	direct	-	canister/bridge-canister/src/lib.rs#continue_deposit	authorization_binding
refund_request_identity_decision	executable	refund_request_identity_decision	refund_request_requires_authenticated_caller	refund_request_identity_decision.rs	direct	-	canister/bridge-canister/src/lib.rs#request_deposit_refund	refund_request_authorization
notification_admission_allowed	executable	notification_admission_allowed	notification_admission_checks_global_and_caller_windows	notification_admission_allowed.rs	direct	-	canister/bridge-canister/src/storage/mod.rs#consume_notification_verification_quota	notification_quota_isolation
notification_ingestion_allowed	executable	notification_ingestion_allowed	notification_ingestion_checks_global_window	notification_ingestion_allowed.rs	direct	-	canister/bridge-canister/src/storage/mod.rs#prepare_notification_ingestion_quota	notification_quota_isolation
lease_lane_claim_decision	executable	lease_lane_claim_decision	lease_lane_claim_is_record_and_lane_scoped	lease_lane_claim_decision.rs	direct	-	canister/bridge-canister/src/storage/mod.rs#claim_settlement_job_transaction	lease_lane_isolation
funding_attempt_decision	executable	funding_attempt_decision	funding_outcome_classifies_reservation_action	funding_attempt_decision.rs	direct	-	canister/bridge-canister/src/api.rs#request_deposit	funding_attempt_lifecycle
funding_reconciliation_decision	executable	funding_reconciliation_decision	funding_reconciliation_requires_fresh_expired_absence	funding_reconciliation_decision.rs	direct	-	canister/bridge-canister/src/scheduler.rs#recover_one_funding_attempt	funding_reconciliation_freshness
deposit_refund_amount	shared-expression	deposit_refund_amount	deposit_refund_deducts_charged_fee_and_ledger_fee	deposit_refund_amount.rs	deposit_refund_body	-	canister/bridge-canister/src/tasks.rs#prepare_deposit_refund	deposit_admission;expiry_refund
payout_debit	derived	payout_debit	payout_debit_matches_fee_and_confirmation	payout_debit.rs	payout_decision	-	canister/bridge-canister/src/storage/mod.rs#fee_payout_debit	fee_payout
administrator_authorized	shared-expression	administrator_authorized	role_action_matrix	administrator_authorized.rs	authorized_body	-	canister/bridge-canister/src/admin.rs#authorized	fee_recipient_rotation
audit_next	shared-expression	audit_next	audit_sequence_is_strictly_monotone	audit_next.rs	next_attempt_body	-	canister/bridge-canister/src/storage/mod.rs#seed_storage_test_data	lease_outcome
deposit_transition	shared-expression	deposit_transition	deposit_terminal_phase_rejects_every_event	deposit_transition.rs	deposit_transition_body	-	canister/bridge-core/src/kernel.rs#deposit_releases_reservation	service_fee_maximum
authorization_commit_allowed	shared-expression	authorization_commit_allowed	authorization_commit_requires_every_binding	authorization_commit_allowed.rs	authorization_commit_allowed_body	-	-	authorization_binding
expiry_refund_allowed	shared-expression	expiry_refund_allowed	expiry_refund_requires_unprocessed_strict_expiry	expiry_refund_allowed.rs	expiry_refund_allowed_body	-	canister/bridge-core/src/deposit.rs#expiry_evidence_matches	expiry_refund;refund_evidence_enforcement
mint_finalization_allowed	shared-expression	mint_finalization_allowed	mint_finalization_requires_exact_finalized_success	mint_finalization_allowed.rs	mint_finalization_allowed_body	-	-	exact_mint_finalization
signature_install_allowed	shared-expression	signature_install_allowed	signature_install_requires_dispatch_absence_exact_length_and_minimum_remaining_time	signature_install_allowed.rs	signature_install_allowed_body	-	-	authorization_binding
notification_failure_cooldown_active	shared-expression	notification_failure_cooldown_active	notification_failure_cooldown_requires_matching_hash_and_open_deadline	notification_failure_cooldown_active.rs	notification_failure_cooldown_active_body	-	canister/bridge-canister/src/storage/mod.rs#notification_failure_cooldown_active	notification_quota_isolation
refund_start_allowed	shared-expression	refund_start_allowed	refund_start_requires_attempt_and_policy	refund_start_allowed.rs	refund_start_allowed_body	-	-	expiry_refund;refund_evidence_enforcement
deposit_reservation_active	shared-expression	deposit_reservation_active	reservation_exists_only_for_authorization_progress	deposit_reservation_active.rs	deposit_reservation_active_body	-	canister/bridge-core/src/deposit.rs#reserves_mint_resources	reservation_lifecycle
deposit_charge_service_fee	shared-expression	deposit_charge_service_fee	deposit_fee_is_charged_only_on_authorization_signature	deposit_charge_service_fee.rs	deposit_charge_fee_body	-	-	fee_accounting_once
deposit_releases_reservation	derived	deposit_releases_reservation	deposit_reservation_is_released_at_local_expiry	deposit_releases_reservation.rs	deposit_transition;deposit_reservation_active	-	-	reservation_lifecycle
deposit_numeric_effects	shared-expression	deposit_numeric_effects	deposit_numeric_effects_match_every_economic_transition	deposit_numeric_effects.rs	deposit_numeric_effects_body	-	-	reservation_lifecycle;fee_accounting_once;deposit_backing
deposit_transition_effects	executable	deposit_transition_effects	deposit_transition_effects_match_every_economic_transition	deposit_transition_effects.rs	direct	-	canister/bridge-core/src/kernel.rs#deposit_transition_decision	reservation_lifecycle;fee_accounting_once;deposit_backing
deposit_transition_decision	executable	deposit_transition_decision	deposit_transition_decision_applies_verified_effects	deposit_transition_decision.rs	direct	-	canister/bridge-core/src/deposit.rs#apply	deposit_admission;reservation_lifecycle;fee_accounting_once;deposit_backing
withdrawal_transition_effects	executable	withdrawal_transition_effects	withdrawal_transition_effects_cover_release_and_hold_resolutions	withdrawal_transition_effects.rs	direct	-	canister/bridge-core/src/withdrawal.rs#apply;canister/bridge-core/src/reconciliation.rs#resolve_withdrawal_hold	settlement_backing
withdrawal_phase_step	shared-expression	withdrawal_phase_step	withdrawal_terminal_phase_step_is_absorbing	withdrawal_phase_step.rs	withdrawal_step_body	-	-	payment_identity
withdrawal_phase_allows	derived	withdrawal_phase_allows	withdrawal_phase_allowance_matches_a_transition	withdrawal_phase_allows.rs	withdrawal_phase_step	-	canister/bridge-core/src/withdrawal.rs#apply	payment_identity
withdrawal_phase_run	model	withdrawal_phase_run	withdrawal_terminal_phase_absorbs_any_sequence	withdrawal_phase_run.rs	-	-	-	payment_identity
